uart:~$ fwupd fetch_prjconf
Downloading prj.conf from GitPreparing HTTP GET request for http://raw.githubusercontent.com:443/kshypachov/cedar_switch_3i3o_power/refs/heads/main/zephyr.signed.bin
Hub...
getaddrinfo status: 0
addrinfo @0x20061660: ai_family=1, ai_socktype=1, ai_protocol=6, sa_family=1, sin_port=1bb
sock = 9
HTTP download complete, written 923292 bytes
[00:01:30.934,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 05e0:  00 3c 1f 00 20 f5 f4 03 02 08 00 00 00 00 ff 58  .<.. ..........X
[00:01:30.934,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 05f0:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.935,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0600:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.936,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0610:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.936,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0620:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.937,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0630:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.938,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0640:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.938,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0650:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.939,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0660:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.940,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0670:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.940,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0680:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.941,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0690:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.942,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 06a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.942,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 06b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 58  ...............X
[00:01:30.943,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 06c0:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.944,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 06d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.944,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 06e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.945,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 06f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.946,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0700:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.946,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0710:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.947,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0720:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.948,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0730:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.948,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0740:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.949,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0750:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.950,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0760:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.950,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0770:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.951,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0780:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 58  ...............X
[00:01:30.952,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0790:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.952,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 07a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.953,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 07b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.954,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 07c0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.954,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 07d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.955,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 07e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.955,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 07f0:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.956,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0800:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.957,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0810:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.957,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0820:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.958,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0830:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.959,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0840:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.959,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0850:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 58  ...............X
[00:01:30.960,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0860:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.961,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0870:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.961,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0880:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.962,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0890:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.963,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 08a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.963,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 08b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.964,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 08c0:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.965,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 08d0:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.965,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 08e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.966,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 08f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.967,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0900:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.967,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0910:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.968,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0920:  00 00 00 00 00 00 00 00 00 00 00 00 00 88 22 00  ..............".
[00:01:30.969,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0930:  20 75 14 04 02 08 00 00 00 00 ff 34 00 00 00 00   u.........4....
[00:01:30.969,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0940:  00 00 00 00 00 79 14 04 02 00 00 00 00 00 00 00  .....y..........
[00:01:30.970,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0950:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.971,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0960:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.971,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0970:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 34  ...............4
[00:01:30.972,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0980:  00 00 00 00 00 00 00 00 00 79 14 04 02 00 00 00  .........y......
[00:01:30.973,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0990:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.973,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 09a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.974,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 09b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.975,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 09c0:  00 00 ff 34 00 00 00 00 00 00 00 00 00 79 14 04  ...4.........y..
[00:01:30.975,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 09d0:  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.976,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 09e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.977,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 09f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.977,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a00:  00 00 00 00 00 00 ff 34 00 00 00 00 00 00 00 00  .......4........
[00:01:30.978,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a10:  00 79 14 04 02 00 00 00 00 00 00 00 00 00 00 00  .y..............
[00:01:30.979,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a20:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.979,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a30:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.980,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a40:  00 00 00 00 00 00 00 00 00 00 ff 34 00 00 00 00  ...........4....
[00:01:30.981,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a50:  00 00 00 00 00 79 14 04 02 00 00 00 00 00 00 00  .....y..........
[00:01:30.981,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.982,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.983,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 34  ...............4
[00:01:30.983,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0a90:  00 00 00 00 00 00 00 00 00 79 14 04 02 00 00 00  .........y......
[00:01:30.984,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0aa0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.984,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ab0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.985,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ac0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.986,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ad0:  00 00 ff 34 00 00 00 00 00 00 00 00 00 79 14 04  ...4.........y..
[00:01:30.986,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ae0:  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.987,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0af0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.988,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b00:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.988,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b10:  00 00 00 00 00 00 ff 34 00 00 00 00 00 00 00 00  .......4........
[00:01:30.989,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b20:  00 79 14 04 02 00 00 00 00 00 00 00 00 00 00 00  .y..............
[00:01:30.990,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b30:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.990,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b40:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.991,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b50:  00 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.992,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b60:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.992,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b70:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.993,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b80:  02 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.994,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0b90:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.994,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ba0:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.995,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0bb0:  02 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.996,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0bc0:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.996,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0bd0:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.997,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0be0:  02 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.998,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0bf0:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.998,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c00:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.999,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c10:  02 00 00 00 00 00 00 00 00 71 8b 04 02 ff ff ff  .........q......
[00:01:31.000,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c20:  ff 00 00 00 00 00 00 00 00 00 00 00 00 71 8b 04  .............q..
[00:01:31.000,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c30:  02 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.001,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c40:  00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
[00:01:31.002,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c50:  ff 8c 00 00 00 00 40 00 00 06 00 00 00 e0 00 3a  ......@........:
[00:01:31.002,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.003,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.004,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.004,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0c90:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.005,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ca0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.006,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0cb0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.006,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0cc0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.007,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0cd0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.008,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ce0:  00 00 00 00 00 34 26 00 20 34 26 00 20 00 00 00  .....4&. 4&. ...
[00:01:31.008,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0cf0:  00 00 00 00 00 0e 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.009,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d00:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 01  ................
[00:01:31.010,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d10:  20 00 00 0c 42 00 00 00 00 00 00 00 00 00 00 00   ...B...........
[00:01:31.010,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d20:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.011,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d30:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
